x,y,desc
-0.105011119,29.24977026,twenty_twentyfour_zone
0.315025314,29.24793239,twenty_twentyfour_zone
0.734965251,29.23874374,twenty_twentyfour_zone
1.154680062,29.22220711,twenty_twentyfour_zone
1.574041184,29.19832759,twenty_twentyfour_zone
1.992920163,29.16711248,twenty_twentyfour_zone
2.411188693,29.12857134,twenty_twentyfour_zone
2.828718654,29.08271598,twenty_twentyfour_zone
3.245382153,29.02956044,twenty_twentyfour_zone
3.661051562,28.96912101,twenty_twentyfour_zone
4.075599558,28.9014162,twenty_twentyfour_zone
4.488899162,28.82646675,twenty_twentyfour_zone
4.900823775,28.74429561,twenty_twentyfour_zone
5.311247222,28.65492796,twenty_twentyfour_zone
5.720043786,28.55839117,twenty_twentyfour_zone
6.127088249,28.45471481,twenty_twentyfour_zone
6.532255929,28.34393064,twenty_twentyfour_zone
6.935422721,28.22607259,twenty_twentyfour_zone
7.336465131,28.10117676,twenty_twentyfour_zone
7.735260315,27.96928141,twenty_twentyfour_zone
8.13168612,27.83042694,twenty_twentyfour_zone
8.525621116,27.68465588,twenty_twentyfour_zone
8.916944637,27.53201289,twenty_twentyfour_zone
9.305536818,27.37254471,twenty_twentyfour_zone
9.69127863,27.2063002,twenty_twentyfour_zone
10.07405192,27.03333028,twenty_twentyfour_zone
10.45373943,26.85368793,twenty_twentyfour_zone
10.83022487,26.66742817,twenty_twentyfour_zone
11.20339291,26.47460806,twenty_twentyfour_zone
11.57312925,26.27528666,twenty_twentyfour_zone
11.93932064,26.06952503,twenty_twentyfour_zone
12.30185491,25.85738619,twenty_twentyfour_zone
12.66062101,25.63893513,twenty_twentyfour_zone
13.01550905,25.41423875,twenty_twentyfour_zone
13.36641032,25.18336588,twenty_twentyfour_zone
13.71321733,24.94638724,twenty_twentyfour_zone
14.05582387,24.70337542,twenty_twentyfour_zone
14.39412498,24.45440486,twenty_twentyfour_zone
14.72801704,24.19955182,twenty_twentyfour_zone
15.05739778,23.93889435,twenty_twentyfour_zone
15.3821663,23.67251231,twenty_twentyfour_zone
15.70222312,23.40048729,twenty_twentyfour_zone
16.01747021,23.12290262,twenty_twentyfour_zone
16.32781101,22.83984331,twenty_twentyfour_zone
16.63315045,22.55139607,twenty_twentyfour_zone
16.93339501,22.25764926,twenty_twentyfour_zone
17.22845272,21.95869286,twenty_twentyfour_zone
17.51823319,21.65461843,twenty_twentyfour_zone
17.80264768,21.34551912,twenty_twentyfour_zone
18.08160905,21.03148961,twenty_twentyfour_zone
18.35503186,20.71262608,twenty_twentyfour_zone
18.62283237,20.38902621,twenty_twentyfour_zone
18.88492853,20.06078913,twenty_twentyfour_zone
19.14124006,19.72801536,twenty_twentyfour_zone
19.39168847,19.39080685,twenty_twentyfour_zone
19.63619702,19.04926688,twenty_twentyfour_zone
19.87469083,18.70350008,twenty_twentyfour_zone
20.10709685,18.35361234,twenty_twentyfour_zone
20.33334387,17.99971085,twenty_twentyfour_zone
20.55336262,17.64190401,twenty_twentyfour_zone
20.76708568,17.28030142,twenty_twentyfour_zone
20.9744476,16.91501384,twenty_twentyfour_zone
21.17538486,16.54615316,twenty_twentyfour_zone
21.3698359,16.17383237,twenty_twentyfour_zone
21.55774117,15.7981655,twenty_twentyfour_zone
21.73904312,15.41926764,twenty_twentyfour_zone
21.91368619,15.03725485,twenty_twentyfour_zone
22.08161691,14.65224412,twenty_twentyfour_zone
22.24278383,14.26435341,twenty_twentyfour_zone
22.39713759,13.87370152,twenty_twentyfour_zone
22.5446309,13.48040811,twenty_twentyfour_zone
22.68521859,13.08459365,twenty_twentyfour_zone
22.81885759,12.68637939,twenty_twentyfour_zone
22.94550697,12.28588729,twenty_twentyfour_zone
23.06512793,11.88324005,twenty_twentyfour_zone
23.17768384,11.47856098,twenty_twentyfour_zone
23.28314021,11.07197404,twenty_twentyfour_zone
23.38146475,10.66360378,twenty_twentyfour_zone
23.47262734,10.25357529,twenty_twentyfour_zone
23.55660005,9.842014157,twenty_twentyfour_zone
23.63335716,9.429046448,twenty_twentyfour_zone
23.70287516,9.01479866,twenty_twentyfour_zone
23.76513276,8.59939768,twenty_twentyfour_zone
23.82011089,8.18297075,twenty_twentyfour_zone
23.86779269,7.765645424,twenty_twentyfour_zone
23.90816358,7.347549534,twenty_twentyfour_zone
23.94121119,6.928811145,twenty_twentyfour_zone
23.96692538,6.509558521,twenty_twentyfour_zone
23.98529829,6.089920083,twenty_twentyfour_zone
23.99632429,5.67002437,twenty_twentyfour_zone
24,5.25,twenty_twentyfour_zone
23.99632429,4.82997563,twenty_twentyfour_zone
23.98529829,4.410079917,twenty_twentyfour_zone
23.96692538,3.990441479,twenty_twentyfour_zone
23.94121119,3.571188855,twenty_twentyfour_zone
23.90816358,3.152450466,twenty_twentyfour_zone
23.86779269,2.734354576,twenty_twentyfour_zone
23.82011089,2.31702925,twenty_twentyfour_zone
23.76513276,1.90060232,twenty_twentyfour_zone
23.70287516,1.48520134,twenty_twentyfour_zone
23.63335716,1.070953552,twenty_twentyfour_zone
23.55660005,0.657985843,twenty_twentyfour_zone
23.47262734,0,twenty_twentyfour_zone
21.5,0,twenty_twentyfour_zone
19.31473653,0,twenty_twentyfour_zone
19.31473653,0.059532521,twenty_twentyfour_zone
19.40261685,0.398354966,twenty_twentyfour_zone
19.48455396,0.738663514,twenty_twentyfour_zone
19.56052278,1.080353925,twenty_twentyfour_zone
19.63050004,1.423321536,twenty_twentyfour_zone
19.6944643,1.767461293,twenty_twentyfour_zone
19.75239597,2.112667783,twenty_twentyfour_zone
19.8042773,2.458835266,twenty_twentyfour_zone
19.8500924,2.805857708,twenty_twentyfour_zone
19.88982725,3.153628813,twenty_twentyfour_zone
19.92346965,3.502042055,twenty_twentyfour_zone
19.95100932,3.850990713,twenty_twentyfour_zone
19.97243782,4.200367899,twenty_twentyfour_zone
19.98774858,4.550066597,twenty_twentyfour_zone
19.99693691,4.899979691,twenty_twentyfour_zone
20,5.25,twenty_twentyfour_zone
20,5.25,twenty_twentyfour_zone
19.99693691,5.600020309,twenty_twentyfour_zone
19.98774858,5.949933403,twenty_twentyfour_zone
19.97243782,6.299632101,twenty_twentyfour_zone
19.95100932,6.649009287,twenty_twentyfour_zone
19.92346965,6.997957945,twenty_twentyfour_zone
19.88982725,7.346371187,twenty_twentyfour_zone
19.8500924,7.694142292,twenty_twentyfour_zone
19.8042773,8.041164734,twenty_twentyfour_zone
19.75239597,8.387332217,twenty_twentyfour_zone
19.6944643,8.732538707,twenty_twentyfour_zone
19.63050004,9.076678464,twenty_twentyfour_zone
19.56052278,9.419646075,twenty_twentyfour_zone
19.48455396,9.761336486,twenty_twentyfour_zone
19.40261685,10.10164503,twenty_twentyfour_zone
19.31473653,10.44046748,twenty_twentyfour_zone
19.22093994,10.77770004,twenty_twentyfour_zone
19.12125581,11.11323941,twenty_twentyfour_zone
19.01571466,11.44698282,twenty_twentyfour_zone
18.90434882,11.77882804,twenty_twentyfour_zone
18.78719242,12.10867342,twenty_twentyfour_zone
18.66428132,12.43641793,twenty_twentyfour_zone
18.53565319,12.76196117,twenty_twentyfour_zone
18.40134743,13.08520344,twenty_twentyfour_zone
18.26140516,13.40604571,twenty_twentyfour_zone
18.11586926,13.7243897,twenty_twentyfour_zone
17.96478431,14.04013792,twenty_twentyfour_zone
17.80819658,14.35319364,twenty_twentyfour_zone
17.64615405,14.66346097,twenty_twentyfour_zone
17.47870633,14.97084487,twenty_twentyfour_zone
17.30590473,15.27525118,twenty_twentyfour_zone
17.12780218,15.57658668,twenty_twentyfour_zone
16.94445323,15.87475905,twenty_twentyfour_zone
16.75591404,16.16967695,twenty_twentyfour_zone
16.56224236,16.46125007,twenty_twentyfour_zone
16.36349752,16.74938907,twenty_twentyfour_zone
16.15974039,17.03400571,twenty_twentyfour_zone
15.95103339,17.3150128,twenty_twentyfour_zone
15.73744044,17.59232427,twenty_twentyfour_zone
15.51902697,17.86585518,twenty_twentyfour_zone
15.29585989,18.13552173,twenty_twentyfour_zone
15.06800754,18.40124134,twenty_twentyfour_zone
14.83553973,18.6629326,twenty_twentyfour_zone
14.59852766,18.92051536,twenty_twentyfour_zone
14.35704393,19.17391071,twenty_twentyfour_zone
14.11116251,19.42304105,twenty_twentyfour_zone
13.86095871,19.66783006,twenty_twentyfour_zone
13.60650918,19.90820276,twenty_twentyfour_zone
13.34789185,20.14408551,twenty_twentyfour_zone
13.08518594,20.37540608,twenty_twentyfour_zone
12.81847192,20.6020936,twenty_twentyfour_zone
12.54783148,20.82407863,twenty_twentyfour_zone
12.27334753,21.04129318,twenty_twentyfour_zone
11.99510415,21.25367072,twenty_twentyfour_zone
11.71318656,21.46114619,twenty_twentyfour_zone
11.42768111,21.66365603,twenty_twentyfour_zone
11.13867526,21.86113823,twenty_twentyfour_zone
10.84625754,22.05353229,twenty_twentyfour_zone
10.55051751,22.24077927,twenty_twentyfour_zone
10.25154576,22.42282183,twenty_twentyfour_zone
9.949433869,22.59960419,twenty_twentyfour_zone
9.644274377,22.77107222,twenty_twentyfour_zone
9.336160758,22.93717338,twenty_twentyfour_zone
9.025187389,23.09785681,twenty_twentyfour_zone
8.711449524,23.25307327,twenty_twentyfour_zone
8.395043263,23.40277523,twenty_twentyfour_zone
8.076065525,23.54691683,twenty_twentyfour_zone
7.754614015,23.68545393,twenty_twentyfour_zone
7.430787198,23.81834407,twenty_twentyfour_zone
7.104684263,23.94554657,twenty_twentyfour_zone
6.7764051,24.06702245,twenty_twentyfour_zone
6.446050263,24.18273451,twenty_twentyfour_zone
6.113720943,24.2926473,twenty_twentyfour_zone
5.779518934,24.39672716,twenty_twentyfour_zone
5.443546608,24.4949422,twenty_twentyfour_zone
5.105906874,24.58726234,twenty_twentyfour_zone
4.766703155,24.67365931,twenty_twentyfour_zone
4.426039351,24.75410664,twenty_twentyfour_zone
4.084019812,24.82857968,twenty_twentyfour_zone
3.740749301,24.89705562,twenty_twentyfour_zone
3.396332965,24.9595135,twenty_twentyfour_zone
3.050876302,25.01593417,twenty_twentyfour_zone
2.704485128,25.06630037,twenty_twentyfour_zone
2.357265545,25.11059665,twenty_twentyfour_zone
2.009323911,25.14880945,twenty_twentyfour_zone
1.660766803,25.18092706,twenty_twentyfour_zone
1.311700987,25.20693966,twenty_twentyfour_zone
0.962233385,25.22683926,twenty_twentyfour_zone
0.612471043,25.24061978,twenty_twentyfour_zone
0.262521095,25.24827699,twenty_twentyfour_zone
-0.087509265,25.24980855,twenty_twentyfour_zone
-0.437512821,25.24521399,twenty_twentyfour_zone
-0.787382362,25.23449472,twenty_twentyfour_zone
-1.137010722,25.21765401,twenty_twentyfour_zone
-1.486290804,25.19469703,twenty_twentyfour_zone
-1.835115622,25.16563081,twenty_twentyfour_zone
-2.183378328,25.13046426,twenty_twentyfour_zone
-2.530972246,25.08920814,twenty_twentyfour_zone
-2.877790903,25.04187509,twenty_twentyfour_zone
-3.223728068,24.98847961,twenty_twentyfour_zone
-3.568677776,24.92903806,twenty_twentyfour_zone
-3.912534365,24.86356864,twenty_twentyfour_zone
-4.25519251,24.79209141,twenty_twentyfour_zone
-4.596547252,24.71462826,twenty_twentyfour_zone
-4.936494029,24.63120292,twenty_twentyfour_zone
-5.274928714,24.54184095,twenty_twentyfour_zone
-5.611747641,24.4465697,twenty_twentyfour_zone
-5.946847639,24.34541838,twenty_twentyfour_zone
-6.280126065,24.23841796,twenty_twentyfour_zone
-6.611480831,24.12560121,twenty_twentyfour_zone
-6.940810441,24.0070027,twenty_twentyfour_zone
-7.268014018,23.88265875,twenty_twentyfour_zone
-7.592991337,23.75260745,twenty_twentyfour_zone
-7.915642855,23.61688864,twenty_twentyfour_zone
-8.23586974,23.47554388,twenty_twentyfour_zone
-8.553573904,23.32861647,twenty_twentyfour_zone
-8.868658031,23.17615142,twenty_twentyfour_zone
-9.181025609,23.01819543,twenty_twentyfour_zone
-9.490580956,22.85479688,twenty_twentyfour_zone
-9.797229253,22.68600582,twenty_twentyfour_zone
-10.10087657,22.51187396,twenty_twentyfour_zone
-10.4014299,22.33245463,twenty_twentyfour_zone
-10.69879717,22.14780279,twenty_twentyfour_zone
-10.99288731,21.957975,twenty_twentyfour_zone
-11.28361023,21.76302941,twenty_twentyfour_zone
-11.57087688,21.56302573,twenty_twentyfour_zone
-11.85459926,21.35802522,twenty_twentyfour_zone
-12.13469047,21.14809068,twenty_twentyfour_zone
-12.41106472,20.93328641,twenty_twentyfour_zone
-12.68363735,20.71367821,twenty_twentyfour_zone
-12.95232486,20.48933334,twenty_twentyfour_zone
-13.21704496,20.26032053,twenty_twentyfour_zone
-13.47771656,20.02670993,twenty_twentyfour_zone
-13.73425982,19.78857308,twenty_twentyfour_zone
-13.98659615,19.54598294,twenty_twentyfour_zone
-14.23464826,19.29901381,twenty_twentyfour_zone
-14.47834016,19.04774134,twenty_twentyfour_zone
-14.71759722,18.7922425,twenty_twentyfour_zone
-14.95234615,18.53259555,twenty_twentyfour_zone
-15.18251504,18.26888002,twenty_twentyfour_zone
-15.40803339,18.00117669,twenty_twentyfour_zone
-15.62883212,17.72956756,twenty_twentyfour_zone
-15.8448436,17.45413583,twenty_twentyfour_zone
-16.05600166,17.17496586,twenty_twentyfour_zone
-16.26224162,16.89214316,twenty_twentyfour_zone
-16.46350032,16.60575437,twenty_twentyfour_zone
-16.65971609,16.31588721,twenty_twentyfour_zone
-16.85082884,16.02263048,twenty_twentyfour_zone
-17.03678003,15.72607398,twenty_twentyfour_zone
-17.21751271,15.42630858,twenty_twentyfour_zone
-17.3929715,15.12342607,twenty_twentyfour_zone
-17.56310267,14.81751925,twenty_twentyfour_zone
-17.7278541,14.50868181,twenty_twentyfour_zone
-17.88717534,14.19700835,twenty_twentyfour_zone
-18.04101757,13.88259435,twenty_twentyfour_zone
-18.18933367,13.5655361,twenty_twentyfour_zone
-18.33207822,13.24593073,twenty_twentyfour_zone
-18.46920748,12.92387613,twenty_twentyfour_zone
-18.60067947,12.59947096,twenty_twentyfour_zone
-18.72645389,12.27281458,twenty_twentyfour_zone
-18.84649224,11.94400704,twenty_twentyfour_zone
-18.96075773,11.61314907,twenty_twentyfour_zone
-19.06921538,11.28034202,twenty_twentyfour_zone
-19.17183195,10.94568781,twenty_twentyfour_zone
-19.26857602,10.60928896,twenty_twentyfour_zone
-19.35941795,10.27124852,twenty_twentyfour_zone
-19.44432991,9.931670018,twenty_twentyfour_zone
-19.52328591,9.590657481,twenty_twentyfour_zone
-19.59626174,9.248315362,twenty_twentyfour_zone
-19.66323507,8.904748523,twenty_twentyfour_zone
-19.72418536,8.560062202,twenty_twentyfour_zone
-19.77909396,8.214361979,twenty_twentyfour_zone
-19.82794405,7.867753745,twenty_twentyfour_zone
-19.87072066,7.520343669,twenty_twentyfour_zone
-19.90741069,7.172238167,twenty_twentyfour_zone
-19.9380029,6.823543866,twenty_twentyfour_zone
-19.96248792,6.474367574,twenty_twentyfour_zone
-19.98085825,6.124816248,twenty_twentyfour_zone
-19.99310827,5.774996957,twenty_twentyfour_zone
-19.99923421,5.425016856,twenty_twentyfour_zone
-19.99923421,5.074983144,twenty_twentyfour_zone
-19.99310827,4.725003043,twenty_twentyfour_zone
-19.98085825,4.375183752,twenty_twentyfour_zone
-19.96248792,4.025632426,twenty_twentyfour_zone
-19.9380029,3.676456134,twenty_twentyfour_zone
-19.90741069,3.327761833,twenty_twentyfour_zone
-19.87072066,2.979656331,twenty_twentyfour_zone
-19.82794405,2.632246255,twenty_twentyfour_zone
-19.77909396,2.285638021,twenty_twentyfour_zone
-19.72418536,1.939937798,twenty_twentyfour_zone
-19.66323507,1.595251477,twenty_twentyfour_zone
-19.59626174,1.251684638,twenty_twentyfour_zone
-19.52328591,0.909342519,twenty_twentyfour_zone
-19.44432991,0.568329982,twenty_twentyfour_zone
-19.35941795,0.228751483,twenty_twentyfour_zone
-19.35941795,0,twenty_twentyfour_zone
-21.5,0,twenty_twentyfour_zone
-19.35941795,0.228751483,ten_nineteen_zone
-19.44432991,0.568329982,ten_nineteen_zone
-19.52328591,0.909342519,ten_nineteen_zone
-19.59626174,1.251684638,ten_nineteen_zone
-19.66323507,1.595251477,ten_nineteen_zone
-19.72418536,1.939937798,ten_nineteen_zone
-19.77909396,2.285638021,ten_nineteen_zone
-19.82794405,2.632246255,ten_nineteen_zone
-19.87072066,2.979656331,ten_nineteen_zone
-19.90741069,3.327761833,ten_nineteen_zone
-19.9380029,3.676456134,ten_nineteen_zone
-19.96248792,4.025632426,ten_nineteen_zone
-19.98085825,4.375183752,ten_nineteen_zone
-19.99310827,4.725003043,ten_nineteen_zone
-19.99923421,5.074983144,ten_nineteen_zone
-19.99923421,5.425016856,ten_nineteen_zone
-19.99310827,5.774996957,ten_nineteen_zone
-19.98085825,6.124816248,ten_nineteen_zone
-19.96248792,6.474367574,ten_nineteen_zone
-19.9380029,6.823543866,ten_nineteen_zone
-19.90741069,7.172238167,ten_nineteen_zone
-19.87072066,7.520343669,ten_nineteen_zone
-19.82794405,7.867753745,ten_nineteen_zone
-19.77909396,8.214361979,ten_nineteen_zone
-19.72418536,8.560062202,ten_nineteen_zone
-19.66323507,8.904748523,ten_nineteen_zone
-19.59626174,9.248315362,ten_nineteen_zone
-19.52328591,9.590657481,ten_nineteen_zone
-19.44432991,9.931670018,ten_nineteen_zone
-19.35941795,10.27124852,ten_nineteen_zone
-19.26857602,10.60928896,ten_nineteen_zone
-19.17183195,10.94568781,ten_nineteen_zone
-19.06921538,11.28034202,ten_nineteen_zone
-18.96075773,11.61314907,ten_nineteen_zone
-18.84649224,11.94400704,ten_nineteen_zone
-18.72645389,12.27281458,ten_nineteen_zone
-18.60067947,12.59947096,ten_nineteen_zone
-18.46920748,12.92387613,ten_nineteen_zone
-18.33207822,13.24593073,ten_nineteen_zone
-18.18933367,13.5655361,ten_nineteen_zone
-18.04101757,13.88259435,ten_nineteen_zone
-17.88717534,14.19700835,ten_nineteen_zone
-17.7278541,14.50868181,ten_nineteen_zone
-17.56310267,14.81751925,ten_nineteen_zone
-17.3929715,15.12342607,ten_nineteen_zone
-17.21751271,15.42630858,ten_nineteen_zone
-17.03678003,15.72607398,ten_nineteen_zone
-16.85082884,16.02263048,ten_nineteen_zone
-16.65971609,16.31588721,ten_nineteen_zone
-16.46350032,16.60575437,ten_nineteen_zone
-16.26224162,16.89214316,ten_nineteen_zone
-16.05600166,17.17496586,ten_nineteen_zone
-15.8448436,17.45413583,ten_nineteen_zone
-15.62883212,17.72956756,ten_nineteen_zone
-15.40803339,18.00117669,ten_nineteen_zone
-15.18251504,18.26888002,ten_nineteen_zone
-14.95234615,18.53259555,ten_nineteen_zone
-14.71759722,18.7922425,ten_nineteen_zone
-14.47834016,19.04774134,ten_nineteen_zone
-14.23464826,19.29901381,ten_nineteen_zone
-13.98659615,19.54598294,ten_nineteen_zone
-13.73425982,19.78857308,ten_nineteen_zone
-13.47771656,20.02670993,ten_nineteen_zone
-13.21704496,20.26032053,ten_nineteen_zone
-12.95232486,20.48933334,ten_nineteen_zone
-12.68363735,20.71367821,ten_nineteen_zone
-12.41106472,20.93328641,ten_nineteen_zone
-12.13469047,21.14809068,ten_nineteen_zone
-11.85459926,21.35802522,ten_nineteen_zone
-11.57087688,21.56302573,ten_nineteen_zone
-11.28361023,21.76302941,ten_nineteen_zone
-10.99288731,21.957975,ten_nineteen_zone
-10.69879717,22.14780279,ten_nineteen_zone
-10.4014299,22.33245463,ten_nineteen_zone
-10.10087657,22.51187396,ten_nineteen_zone
-9.797229253,22.68600582,ten_nineteen_zone
-9.490580956,22.85479688,ten_nineteen_zone
-9.181025609,23.01819543,ten_nineteen_zone
-8.868658031,23.17615142,ten_nineteen_zone
-8.553573904,23.32861647,ten_nineteen_zone
-8.23586974,23.47554388,ten_nineteen_zone
-7.915642855,23.61688864,ten_nineteen_zone
-7.592991337,23.75260745,ten_nineteen_zone
-7.268014018,23.88265875,ten_nineteen_zone
-6.940810441,24.0070027,ten_nineteen_zone
-6.611480831,24.12560121,ten_nineteen_zone
-6.280126065,24.23841796,ten_nineteen_zone
-5.946847639,24.34541838,ten_nineteen_zone
-5.611747641,24.4465697,ten_nineteen_zone
-5.274928714,24.54184095,ten_nineteen_zone
-4.936494029,24.63120292,ten_nineteen_zone
-4.596547252,24.71462826,ten_nineteen_zone
-4.25519251,24.79209141,ten_nineteen_zone
-3.912534365,24.86356864,ten_nineteen_zone
-3.568677776,24.92903806,ten_nineteen_zone
-3.223728068,24.98847961,ten_nineteen_zone
-2.877790903,25.04187509,ten_nineteen_zone
-2.530972246,25.08920814,ten_nineteen_zone
-2.183378328,25.13046426,ten_nineteen_zone
-1.835115622,25.16563081,ten_nineteen_zone
-1.486290804,25.19469703,ten_nineteen_zone
-1.137010722,25.21765401,ten_nineteen_zone
-0.787382362,25.23449472,ten_nineteen_zone
-0.437512821,25.24521399,ten_nineteen_zone
-0.087509265,25.24980855,ten_nineteen_zone
0.262521095,25.24827699,ten_nineteen_zone
0.612471043,25.24061978,ten_nineteen_zone
0.962233385,25.22683926,ten_nineteen_zone
1.311700987,25.20693966,ten_nineteen_zone
1.660766803,25.18092706,ten_nineteen_zone
2.009323911,25.14880945,ten_nineteen_zone
2.357265545,25.11059665,ten_nineteen_zone
2.704485128,25.06630037,ten_nineteen_zone
3.050876302,25.01593417,ten_nineteen_zone
3.396332965,24.9595135,ten_nineteen_zone
3.740749301,24.89705562,ten_nineteen_zone
4.084019812,24.82857968,ten_nineteen_zone
4.426039351,24.75410664,ten_nineteen_zone
4.766703155,24.67365931,ten_nineteen_zone
5.105906874,24.58726234,ten_nineteen_zone
5.443546608,24.4949422,ten_nineteen_zone
5.779518934,24.39672716,ten_nineteen_zone
6.113720943,24.2926473,ten_nineteen_zone
6.446050263,24.18273451,ten_nineteen_zone
6.7764051,24.06702245,ten_nineteen_zone
7.104684263,23.94554657,ten_nineteen_zone
7.430787198,23.81834407,ten_nineteen_zone
7.754614015,23.68545393,ten_nineteen_zone
8.076065525,23.54691683,ten_nineteen_zone
8.395043263,23.40277523,ten_nineteen_zone
8.711449524,23.25307327,ten_nineteen_zone
9.025187389,23.09785681,ten_nineteen_zone
9.336160758,22.93717338,ten_nineteen_zone
9.644274377,22.77107222,ten_nineteen_zone
9.949433869,22.59960419,ten_nineteen_zone
10.25154576,22.42282183,ten_nineteen_zone
10.55051751,22.24077927,ten_nineteen_zone
10.84625754,22.05353229,ten_nineteen_zone
11.13867526,21.86113823,ten_nineteen_zone
11.42768111,21.66365603,ten_nineteen_zone
11.71318656,21.46114619,ten_nineteen_zone
11.99510415,21.25367072,ten_nineteen_zone
12.27334753,21.04129318,ten_nineteen_zone
12.54783148,20.82407863,ten_nineteen_zone
12.81847192,20.6020936,ten_nineteen_zone
13.08518594,20.37540608,ten_nineteen_zone
13.34789185,20.14408551,ten_nineteen_zone
13.60650918,19.90820276,ten_nineteen_zone
13.86095871,19.66783006,ten_nineteen_zone
14.11116251,19.42304105,ten_nineteen_zone
14.35704393,19.17391071,ten_nineteen_zone
14.59852766,18.92051536,ten_nineteen_zone
14.83553973,18.6629326,ten_nineteen_zone
15.06800754,18.40124134,ten_nineteen_zone
15.29585989,18.13552173,ten_nineteen_zone
15.51902697,17.86585518,ten_nineteen_zone
15.73744044,17.59232427,ten_nineteen_zone
15.95103339,17.3150128,ten_nineteen_zone
16.15974039,17.03400571,ten_nineteen_zone
16.36349752,16.74938907,ten_nineteen_zone
16.56224236,16.46125007,ten_nineteen_zone
16.75591404,16.16967695,ten_nineteen_zone
16.94445323,15.87475905,ten_nineteen_zone
17.12780218,15.57658668,ten_nineteen_zone
